artifact	path	sha256	note
non-ruins-wall-family-variation-board.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/non-ruins-wall-family-variation-board.png	e891df7a835ba239fd4d507818fb1773ea637ced07e444463bbd970354dc2c05	wall piece comparison board
forest-edge-wall-family-variation-board.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/forest-edge-wall-family-variation-board.png	9d43e18144d412dd46476e1decfaa4e3213ab2d316c2bbce62a7257855b78022	D9 forest_edge runtime board after non-ruins wall-family variation
forest-edge-wall-family-variation-crop.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/forest-edge-wall-family-variation-crop.png	f9c13929e8429caa62d2bbd6e80557eeb51d8b8da95b304022517aeb4dc97e3b	D9 forest_edge runtime map-stage crop after non-ruins wall-family variation
forest-edge-runtime-evidence-index.tsv	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/forest-edge-runtime-evidence-index.tsv	3172c23a71eea708d9c04f7ef562e57299b9d5864cdb9d29d37511bfda7a46a5	copied D9 forest_edge runtime evidence index
shadow-depths-wall-family-variation-board.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/shadow-depths-wall-family-variation-board.png	ea54a18d70f662346cde9b4dee89d62053ce13e61ab89d8655d4a834f931091a	D9 shadow_depths runtime board after non-ruins wall-family variation
shadow-depths-wall-family-variation-crop.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/shadow-depths-wall-family-variation-crop.png	293c813de4527cfacc1d85e11fbfa4c451d3084281a13d4f7fb72747ab8d4199	D9 shadow_depths runtime map-stage crop after non-ruins wall-family variation
shadow-depths-runtime-evidence-index.tsv	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/shadow-depths-runtime-evidence-index.tsv	8c03942d025e94d65f8f063d8f64546c4e75182b4b6c78e2617068f94ff596c1	copied D9 shadow_depths runtime evidence index
topology-source-v3-vs-wall-family-runtime-board.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/topology-source-v3-vs-wall-family-runtime-board.png	dab9df1df4212d36346120c8c671f903c4e9d6b00966c0ace01803673ad01945	before/after runtime crop comparison board
runtime-crop-metrics.tsv	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/runtime-crop-metrics.tsv	8b77dee61ae30df29f683576b84825c71123d5cca52fd28b737b7f020292c602	runtime crop luminance and edge metrics
pr08-non-ruins-wall-family-variation-decision.md	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/pr08-non-ruins-wall-family-variation-decision.md	ae84dcda620911d214461c729707c4cdfde87a869af3831c3484ba02f2e83ad9	accepted-forward decision artifact
